id,year,day_no,moon_day_no,morning_hural,day_hural,night_hural,refuge,pujah,mandala_destruction,lusuud,tsetar,baldjinima,dashinima,tersuud,modon_hohimoy,riha,pagshag,good_for_haircut,good_for_travel,significant_day,comment,article_link,lamas_checked
433,2020,67,15,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
432,2020,66,14,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
431,2020,65,13,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
430,2020,64,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
429,2020,63,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
428,2020,62,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
427,2020,61,9,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
426,2020,60,8,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
425,2020,59,7,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
424,2020,58,6,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
423,2020,57,5,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
422,2020,56,4,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
421,2020,55,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
420,2020,54,2,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
419,2020,53,1,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
418,2020,52,29,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
417,2020,51,28,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
416,2020,50,27,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
415,2020,49,26,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
414,2020,48,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
413,2020,47,24,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
412,2020,46,23,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
411,2020,45,22,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
410,2020,44,21,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
409,2020,43,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
408,2020,42,19,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
407,2020,41,18,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
406,2020,40,17,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
405,2020,39,16,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
404,2020,38,15,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
403,2020,37,14,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
402,2020,36,13,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
401,2020,35,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
400,2020,34,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
399,2020,33,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
398,2020,32,9,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
397,2020,31,8,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
396,2020,30,7,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
395,2020,29,6,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
394,2020,28,5,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
393,2020,27,4,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
392,2020,26,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
391,2020,25,2,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
390,2020,24,1,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
389,2020,23,29,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
388,2020,22,28,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
387,2020,21,27,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
386,2020,20,26,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
385,2020,19,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
384,2020,18,24,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
383,2020,17,23,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
382,2020,16,22,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
381,2020,15,21,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
380,2020,14,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
379,2020,13,19,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
378,2020,12,18,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
377,2020,11,17,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
376,2020,10,16,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
375,2020,9,15,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
374,2020,8,14,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
373,2020,7,13,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
372,2020,6,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
371,2020,5,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
370,2020,4,10,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
369,2020,3,9,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
368,2020,2,8,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
367,2020,1,7,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
366,2020,0,6,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
365,2019,364,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
364,2019,363,21,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
363,2019,362,20,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
362,2019,361,19,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
361,2019,360,18,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
360,2019,359,17,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
359,2019,358,16,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
358,2019,357,15,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
357,2019,356,14,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
356,2019,355,13,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
355,2019,354,12,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
354,2019,353,11,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
353,2019,352,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
352,2019,351,9,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
351,2019,350,8,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
350,2019,349,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
349,2019,348,6,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
348,2019,347,5,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
347,2019,346,4,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
346,2019,345,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
345,2019,344,2,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
344,2019,343,1,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
343,2019,342,29,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
342,2019,341,28,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
341,2019,340,27,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
340,2019,339,26,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
339,2019,338,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
338,2019,337,24,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
337,2019,336,23,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
336,2019,335,22,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
335,2019,334,21,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
334,2019,333,20,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
333,2019,332,19,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
332,2019,331,18,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
331,2019,330,17,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
330,2019,329,16,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
329,2019,328,15,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
328,2019,327,14,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
327,2019,326,13,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
326,2019,325,12,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
325,2019,324,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
324,2019,323,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
323,2019,322,9,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
322,2019,321,8,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
321,2019,320,7,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
320,2019,319,6,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
319,2019,318,5,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
318,2019,317,4,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
317,2019,316,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
316,2019,315,2,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
315,2019,314,1,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
314,2019,313,29,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
313,2019,312,28,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
312,2019,311,27,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
311,2019,310,26,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
310,2019,309,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
309,2019,308,24,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
308,2019,307,23,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
307,2019,306,22,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
306,2019,305,21,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
305,2019,304,20,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
304,2019,303,19,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
303,2019,302,18,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
302,2019,301,17,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
301,2019,300,16,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
300,2019,299,15,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
299,2019,298,14,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
298,2019,297,13,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
297,2019,296,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
296,2019,295,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
295,2019,294,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
294,2019,293,9,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
293,2019,292,8,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
292,2019,291,7,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
291,2019,290,6,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
290,2019,289,5,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
289,2019,288,4,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
288,2019,287,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
287,2019,286,2,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
286,2019,285,1,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
285,2019,284,29,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
284,2019,283,28,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
283,2019,282,27,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
282,2019,281,26,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
281,2019,280,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
280,2019,279,24,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
279,2019,278,23,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
278,2019,277,22,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
277,2019,276,21,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
276,2019,275,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
275,2019,274,19,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
274,2019,273,18,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
273,2019,272,17,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
272,2019,271,16,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
271,2019,270,15,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
270,2019,269,14,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
269,2019,268,13,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
268,2019,267,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
267,2019,266,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
266,2019,265,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
265,2019,264,9,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
264,2019,263,8,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
263,2019,262,7,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
262,2019,261,6,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
261,2019,260,5,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
260,2019,259,4,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
259,2019,258,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
258,2019,257,2,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
257,2019,256,1,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
256,2019,255,29,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
255,2019,254,28,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
254,2019,253,27,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
253,2019,252,26,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
252,2019,251,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
251,2019,250,24,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
250,2019,249,23,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
249,2019,248,22,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
248,2019,247,21,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
247,2019,246,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
246,2019,245,19,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
245,2019,244,18,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
244,2019,243,17,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
243,2019,242,16,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
242,2019,241,15,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
241,2019,240,14,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
240,2019,239,13,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
239,2019,238,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
238,2019,237,11,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
237,2019,236,10,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
236,2019,235,9,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
235,2019,234,8,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
234,2019,233,7,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
233,2019,232,6,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
232,2019,231,5,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
231,2019,230,4,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
230,2019,229,3,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
229,2019,228,2,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
228,2019,227,1,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
227,2019,226,29,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
226,2019,225,28,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
225,2019,224,27,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
224,2019,223,26,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
223,2019,222,25,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
222,2019,221,24,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
221,2019,220,23,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
220,2019,219,22,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
219,2019,218,21,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
218,2019,217,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
217,2019,216,19,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
216,2019,215,18,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
215,2019,214,17,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
214,2019,213,16,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
213,2019,212,15,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
212,2019,211,14,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
211,2019,210,13,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
210,2019,209,12,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
209,2019,208,11,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
208,2019,207,10,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
207,2019,206,9,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
206,2019,205,8,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
205,2019,204,7,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
204,2019,203,6,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
203,2019,202,5,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
202,2019,201,4,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
201,2019,200,3,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
200,2019,199,2,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
199,2019,198,1,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
198,2019,197,29,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
197,2019,196,28,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
196,2019,195,27,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
195,2019,194,26,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
194,2019,193,25,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
193,2019,192,24,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
192,2019,191,23,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
191,2019,190,22,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
190,2019,189,21,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
189,2019,188,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
188,2019,187,19,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
187,2019,186,18,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
186,2019,185,17,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
185,2019,184,16,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
184,2019,183,15,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
183,2019,182,14,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
182,2019,181,13,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
181,2019,180,12,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
180,2019,179,11,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
179,2019,178,10,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
178,2019,177,9,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
177,2019,176,8,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
176,2019,175,7,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
175,2019,174,6,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
174,2019,173,5,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
173,2019,172,4,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
172,2019,171,3,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
171,2019,170,2,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
170,2019,169,1,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
169,2019,168,29,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
168,2019,167,28,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
167,2019,166,27,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
166,2019,165,26,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
165,2019,164,25,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
164,2019,163,24,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
163,2019,162,23,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
162,2019,161,22,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
161,2019,160,21,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
160,2019,159,20,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
159,2019,158,19,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
158,2019,157,18,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
157,2019,156,17,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
156,2019,155,16,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
155,2019,154,15,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
154,2019,153,14,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
153,2019,152,13,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
152,2019,151,12,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
151,2019,150,11,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
150,2019,149,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
149,2019,148,9,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
148,2019,147,8,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
147,2019,146,7,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
146,2019,145,6,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
145,2019,144,5,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
144,2019,143,4,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
143,2019,142,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
142,2019,141,2,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
141,2019,140,1,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
140,2019,139,29,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
139,2019,138,28,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
138,2019,137,27,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
137,2019,136,26,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
136,2019,135,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
135,2019,134,24,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
134,2019,133,23,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
133,2019,132,22,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
